Ticker,Company Name,Sector,Market Cap
ABP,Abacus Property Group,Real Estate,"1,679,500,000"
ABC,Adbri Ltd,Materials,"1,930,710,000"
APT,Afterpay Ltd,Information Technology,"12,767,000,000"
AGL,AGL Energy Ltd,Utilities,"10,537,700,000"
ALQ,Als Ltd,Industrials,"3,401,100,000"
ALU,Altium Ltd,Information Technology,"4,886,330,000"
AWC,Alumina Ltd,Materials,"4,362,960,000"
AMC,Amcor Plc,Materials,"14,532,200,000"
AMP,AMP Ltd,Financials,"5,756,300,000"
ANN,Ansell Ltd,Health Care,"4,596,140,000"
APE,AP Eagers Ltd,Consumer Discretionary,"1,677,770,000"
APA,APA Group,Utilities,"13,592,400,000"
APX,Appen Ltd,Information Technology,"3,750,440,000"
ARB,ARB Corporation Ltd,Consumer Discretionary,"1,378,670,000"
ALL,Aristocrat Leisure Ltd,Consumer Discretionary,"16,908,600,000"
ASX,ASX Ltd,Financials,"17,015,100,000"
ALX,Atlas Arteria,Industrials,"5,802,580,000"
AZJ,Aurizon Holdings Ltd,Industrials,"9,180,470,000"
AST,Ausnet Services Ltd,Utilities,"6,521,970,000"
ASB,Austal Ltd,Industrials,"1,301,370,000"
ANZ,Australia and New Zealand Banking Group Ltd,Financials,"51,193,000,000"
AVH,Avita Medical Ltd,Health Care,"1,045,380,000"
BOQ,Bank of Queensland Ltd,Financials,"2,380,720,000"
BAP,Bapcor Ltd,Consumer Discretionary,"1,999,140,000"
BPT,Beach Energy Ltd,Energy,"3,808,950,000"
BGA,Bega Cheese Ltd,Consumer Staples,"1,140,810,000"
BEN,Bendigo and Adelaide Bank Ltd,Financials,"3,291,010,000"
BHP,BHP Group Ltd,Materials,"105,196,000,000"
BIN,Bingo Industries Ltd,Industrials,"1,654,140,000"
BKL,Blackmores Ltd,Consumer Staples,"1,444,250,000"
BSL,Bluescope Steel Ltd,Materials,"5,639,540,000"
BLD,Boral Ltd,Materials,"4,069,170,000"
BXB,Brambles Ltd,Industrials,"17,635,900,000"
BVS,Bravura Solutions Ltd,Information Technology,"1,194,840,000"
BRG,Breville Group Ltd,Consumer Discretionary,"3,076,680,000"
BKW,Brickworks Ltd,Materials,"2,343,520,000"
BWP,BWP Trust,Real Estate,"2,370,400,000"
CTX,Caltex Australia Ltd,Energy,"6,322,580,000"
CAR,Carsales.com Ltd,Communication Services,"3,995,770,000"
CGF,Challenger Ltd,Financials,"3,024,760,000"
CHC,Charter Hall Group,Real Estate,"4,541,330,000"
CLW,Charter Hall Long Wale REIT,Real Estate,"2,078,720,000"
CQR,Charter Hall Retail REIT,Real Estate,"1,844,150,000"
CNU,Chorus Ltd,,"3,107,000,000"
CIM,Cimic Group Ltd,Industrials,"8,169,790,000"
CWY,Cleanaway Waste Management Ltd,Industrials,"4,087,350,000"
CUV,Clinuvel Pharmaceuticals Ltd,Health Care,"1,148,790,000"
CCL,Coca-Cola Amatil Ltd,Consumer Staples,"6,298,800,000"
COH,Cochlear Ltd,Health Care,"12,744,000,000"
COL,Coles Group Ltd,Consumer Staples,"20,649,200,000"
